,DrugBank_ID,Label,y_preds,Smiles
155,DB00343/DB08868,1,0.78792363,COC1=CC=C(C=C1)[C@@H]1SC2=C(C=CC=C2)N(CCN(C)C)C(=O)[C@@H]1OC(C)=O?CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1
91,DB00310/DB00195,1,0.70857584,NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12?CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1
656,DB00014/DB01128,1,0.08202061,CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O?CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F
1344,DB08726/DB00283,0,0.7684377,CC1=NOC(CCCCCCCOC2=CC=C(C=C2)C2=NCCO2)=C1?CN1CCC[C@@H]1CCO[C@](C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1
62,DB00275/DB00999,1,0.99315774,CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(O)=O)C(C)(C)O?NS(=O)(=O)C1=C(Cl)C=C2NCNS(=O)(=O)C2=C1
1003,DB02324/DB01025,0,0.009997517,[H][C@]1(O)C[C@@]([H])(O[C@]1([H])COP(O)(O)=O)N1C=C(I)C(=O)NC1=O?CC(C)C1=CC2=C(OC3=NC(N)=C(C=C3C2=O)C(O)=O)C=C1
1157,DB02448/DB11297,0,0.063161165,CCCCCCCCCCCCC(O)=O?CCCCCCCCCCCCCCCC(=O)NCC(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H](CCCCN)C(O)=O
852,DB11526/DB07086,0,0.5120065,CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC=C(C)C(NC3=NC(=CS3)C3=CN=CC=C3)=C2)CC1?[H][C@@]12C[C@@](CO)(CO[C@]1([H])C1=CC=C(O)C=C1)CC=C2C
509,DB00968/DB00999,1,0.9937413,C[C@](N)(CC1=CC=C(O)C(O)=C1)C(O)=O?NS(=O)(=O)C1=C(Cl)C=C2NCNS(=O)(=O)C2=C1
498,DB00945/DB08908,1,0.88894296,CC(=O)OC1=CC=CC=C1C(O)=O?[H]\C(=C(\[H])C(=O)OC)C(=O)OC
