SYMBOL,gene_name
HTR1A,3350
PRL,5617
CYP3A4,1576
PLCB1,23236
POMC,5443
S100B,6285
AASS,10157
ABCA1,19
ABCC2,1244
ABCF1,23
ABCG2,9429
ABHD14B,84836
ABTB1,80325
ACAA2,10449
ACACA,31
ACBD4,79777
ACLY,47
ACSF2,80221
ACSL3,2181
ACSL4,2182
ACSL5,51703
ACTB,60
ACTG1,71
ACTN1,87
ACY1,95
ADAMTSL4,54507
ADCY6,112
ADIPOR2,79602
ADRA1A,148
ADRA1D,146
AGMAT,79814
AHCY,191
AIF1,199
AIG1,51390
AK4,205
AKAP8L,26993
AKR7A3,22977
ALDH1B1,219
ALKBH7,84266
ANKH,56172
ANKHD1-EIF4EBP3,404734
ANKRD46,157567
ANTXR2,118429
ANXA3,306
ANXA5,308
APOB,338
APOO,79135
APOOL,139322
APP,351
ARHGAP24,83478
ARHGDIB,397
ARL1,400
ARL4A,10124
ARL6IP1,23204
ARMT1,79624
ARSB,411
AS3MT,57412
ASAP2,8853
ASGR1,432
ASPG,374569
ATF5,22809
ATG2B,55102
ATL2,64225
ATP11C,286410
ATP6V0B,533
ATP6V0E1,8992
ATP6V1G1,9550
AXL,558
AZIN1,51582
B4GALNT1,2583
BAIAP2L1,55971
BGN,633
BHLHE40,8553
BLVRB,645
BNIP3,664
BOLA1,51027
BPGM,669
BTG2,7832
C1QB,713
C6,729
C8G,733
CALD1,800
CALM1,801
CALM2,805
CALR,811
CAP1,10487
CASP3,836
CASP6,839
CASP7,840
CAT,847
CBR4,84869
CCDC6,8030
CCDC80,151887
CCNB2,9133
CCND1,595
CD164,8763
CD5L,922
CD68,968
CD74,972
CDC20,991
CDK1,983
CDKN2C,1031
CDKN3,1033
CEACAM1,634
CEP20,123811
CFL1,1072
CGN,57530
CHPT1,56994
CHURC1,91612
CKS2,1164
CLEC4F,165530
CLIC1,1192
CLPB,81570
CLTB,1212
CMTM6,54918
CNPPD1,27013
CNR1,1268
COBLL1,22837
COL14A1,7373
COL1A2,1278
COL3A1,1281
COMMD5,28991
COPG1,22820
CORO1C,23603
COX14,84987
COX7A2L,9167
CPT1A,1374
CPT2,1376
CREM,1390
CRY1,1407
CSE1L,1434
CSF1R,1436
CSNK2A2,1459
CSRP1,1465
CTSD,1509
CTSL,1514
CTSS,1520
CTSZ,1522
CXCL11,6373
CYBB,1536
CYP27A1,1593
CYP2D6,1565
CYP3A5,1577
CYP4B1,1580
CYP8B1,1582
DAAM1,23002
DAB2,1601
DAPK1,1612
DBI,1622
DDC,1644
DDHD1,80821
DDX1,1653
DDX58,23586
DECR1,1666
DEK,7913
DEPTOR,64798
DHRS7,51635
DLD,1738
DNAJB1,3337
DNAJC9,23234
DPM1,8813
