Gene Symbol,Gene ID,Interaction Count,Organism Count
HTR1A,3350,24,3
PRL,5617,5,2
CYP3A4,1576,3,1
PLCB1,23236,2,1
POMC,5443,2,1
S100B,6285,2,1
AASS,10157,1,1
ABCA1,19,1,1
ABCA8A,217258,1,1
ABCC2,1244,1,1
ABCF1,23,1,1
ABCG2,9429,1,1
ABHD14B,84836,1,1
ABTB1,80325,1,1
ACAA2,10449,1,1
ACACA,31,1,1
ACBD4,79777,1,1
ACLY,47,1,1
ACSF2,80221,1,1
ACSL3,2181,1,1
ACSL4,2182,1,1
ACSL5,51703,1,1
ACTB,60,1,1
ACTG1,71,1,1
ACTN1,87,1,1
ACY1,95,1,1
ADAMTSL4,54507,1,1
ADCY6,112,1,1
ADIPOR2,79602,1,1
ADRA1A,148,1,1
ADRA1D,146,1,1
AGMAT,79814,1,1
AHCY,191,1,1
AIF1,199,1,1
AIG1,51390,1,1
AK4,205,1,1
AKAP8L,26993,1,1
AKR1C14,105387,1,1
AKR7A3,22977,1,1
ALDH1B1,219,1,1
ALKBH7,84266,1,1
ANKH,56172,1,1
ANKHD1-EIF4EBP3,404734,1,1
ANKRD46,157567,1,1
ANTXR2,118429,1,1
ANXA3,306,1,1
ANXA5,308,1,1
APOB,338,1,1
APON,28194,1,1
APOO,79135,1,1
APOOL,139322,1,1
APP,351,1,1
ARHGAP24,83478,1,1
ARHGDIB,397,1,1
ARL1,400,1,1
ARL4A,10124,1,1
ARL6IP1,23204,1,1
ARMT1,79624,1,1
ARSB,411,1,1
AS3MT,57412,1,1
ASAP2,8853,1,1
ASGR1,432,1,1
ASPG,374569,1,1
ATF5,22809,1,1
ATG2B,55102,1,1
ATL2,64225,1,1
ATP11C,286410,1,1
ATP6V0B,533,1,1
ATP6V0E1,8992,1,1
ATP6V1G1,9550,1,1
AXL,558,1,1
AZIN1,51582,1,1
B4GALNT1,2583,1,1
BAIAP2L1,55971,1,1
BGN,633,1,1
BHLHE40,8553,1,1
BLVRB,645,1,1
BNIP3,664,1,1
BOLA1,51027,1,1
BPGM,669,1,1
BTG2,7832,1,1
C1QB,713,1,1
C6,729,1,1
C8G,733,1,1
CALD1,800,1,1
CALM1,801,1,1
CALM2,805,1,1
CALR,811,1,1
CAP1,10487,1,1
CAR3,12350,1,1
CAR5A,12352,1,1
CASP3,836,1,1
CASP6,839,1,1
CASP7,840,1,1
CAT,847,1,1
CBR4,84869,1,1
CCDC6,8030,1,1
CCDC80,151887,1,1
CCL6,20305,1,1
CCNB2,9133,1,1
CCND1,595,1,1
CD164,8763,1,1
CD5L,922,1,1
CD68,968,1,1
CD74,972,1,1
CDC20,991,1,1
CDK1,983,1,1
CDKN2C,1031,1,1
CDKN3,1033,1,1
CEACAM1,634,1,1
CEACAM10,26366,1,1
CEP20,123811,1,1
CFL1,1072,1,1
CGN,57530,1,1
CHPT1,56994,1,1
CHURC1,91612,1,1
CKS2,1164,1,1
CLEC4F,165530,1,1
CLIC1,1192,1,1
CLPB,81570,1,1
CLTB,1212,1,1
CMTM6,54918,1,1
CNPPD1,27013,1,1
CNR1,1268,1,1
COBLL1,22837,1,1
COL14A1,7373,1,1
COL1A2,1278,1,1
COL3A1,1281,1,1
COMMD5,28991,1,1
COPG1,22820,1,1
CORO1C,23603,1,1
COX14,84987,1,1
COX7A2L,9167,1,1
CPT1A,1374,1,1
CPT2,1376,1,1
CREM,1390,1,1
CRY1,1407,1,1
CSE1L,1434,1,1
CSF1R,1436,1,1
CSNK2A2,1459,1,1
